carid,modelid,mpg,cylinders,displacement,horsepower,weight,acceleration,year
51,27,22,4,108,94,2379,16.5,73
52,28,31.3,4,120,75,2542,17.5,80
53,28,31.6,4,120,74,2635,18.3,81
54,29,32,4,83,61,2003,19,74
55,29,24,4,119,97,2545,17,75
56,30,22,6,146,97,2815,14.5,77
57,30,24.2,6,146,120,2930,13.8,81
58,31,25,4,104,95,2375,17.5,70
59,31,21.6,4,121,115,2795,15.7,78
60,31,24,4,121,110,2660,14,73
61,31,25,4,121,115,2671,13.5,75
62,32,32.4,4,107,72,2290,17,80
63,32,36,4,107,75,2205,14.5,82
64,32,31.5,4,98,68,2045,18.5,77
65,32,29.5,4,98,68,2135,16.6,78
66,33,13,8,360,175,3821,11,73
67,33,15,8,390,190,3850,8.5,70
68,33,17,8,304,150,3672,11.5,72
69,34,29,4,135,84,2525,16,82
70,35,25.8,4,156,92,2620,14.4,81
71,36,25.5,4,122,96,2300,15.5,77
72,37,18.6,6,225,110,3620,18.7,78
73,37,19.1,6,225,90,3381,18.7,80
74,37,20.6,6,225,110,3360,16.6,79
75,37,20,6,225,100,3651,17.7,76
76,38,23,4,140,78,2592,18.5,75
77,39,32,4,85,70,1990,17,76
78,39,31,4,79,67,1950,19,74
79,39,39.4,4,85,70,2070,18.6,78
80,40,14,8,340,160,3609,8,70
81,41,15,8,350,145,4440,14,75
82,42,13,8,350,145,4055,12,76
83,43,10,8,307,200,4376,15,70
84,44,27,4,151,90,2950,17.3,82
85,45,23,4,122,86,2220,14,71
86,45,25,4,140,92,2572,14.9,76
87,45,21,6,155,107,2472,14,73
88,46,13,8,400,150,4464,12,73
89,46,17.5,8,305,145,3880,12.5,77
90,46,17,8,305,130,3840,15.4,79
91,47,20,4,97,88,2279,19,73
92,48,14,8,455,225,4425,10,70
93,48,14,8,400,175,4385,12,72
94,48,16,8,400,170,4668,11.5,75
95,48,14,8,400,175,4464,11.5,71
96,49,28,4,112,88,2605,19.6,82
97,49,34,4,112,88,2395,18,81
98,49,27,4,112,88,2640,18.6,80
99,50,32,4,144,96,2665,13.9,82
100,50,21.1,4,134,95,2515,14.8,78
101,51,17,6,231,110,3907,21,75
102,51,22.4,6,231,110,3415,15.8,81
103,51,13,8,350,175,4100,13,73
104,51,25,6,181,110,2945,16.4,82
105,51,13,8,350,150,4699,14.5,74
106,51,20.6,6,231,105,3380,15.8,78
107,52,15,8,383,170,3563,10,70
108,53,39,4,86,64,1875,16.4,81
109,54,36,4,135,84,2370,13,82
110,55,13,8,307,130,4098,14,72
111,56,18,8,307,130,3504,12,70
112,56,17,6,250,100,3329,15.5,71
113,56,16,6,250,105,3897,18.5,75
114,56,16,6,250,100,3781,17,74
115,56,17.5,8,305,140,4215,13,76
116,57,29,4,85,52,2035,22.2,76
117,57,30.5,4,98,63,2051,17,77
118,57,30,4,98,68,2155,16.5,78
119,57,32.1,4,98,70,2120,15.5,80
120,58,28.8,6,173,115,2595,11.3,79
121,58,28,4,151,90,2678,16.5,80
122,58,23.5,6,173,110,2725,12.6,81
123,59,24,4,120,97,2489,15,74
124,59,33,4,91,53,1795,17.4,76
125,59,38,4,91,67,1965,15,82
126,59,32,4,91,67,1965,15.7,82
127,59,35.1,4,81,60,1760,16.1,81
128,59,44.6,4,91,67,1850,13.8,80
129,59,33,4,91,53,1795,17.5,75
130,59,36.1,4,91,60,1800,16.4,78
131,60,28,4,90,75,2125,14.5,74
132,60,26,4,98,79,2255,17.7,76
133,60,27.9,4,156,105,2800,14.4,80
134,60,28,4,98,80,2164,15,72
135,61,25,4,97.5,80,2126,17,72
136,62,35.7,4,98,80,1915,14.4,79
137,60,33.5,4,98,83,2075,15.9,77
138,63,19.4,6,232,90,3210,17.2,78
139,63,24.3,4,151,90,3003,20.1,80
140,63,18.1,6,258,120,3410,15.1,78
141,63,23,4,151,NULL,3035,20.5,82
142,63,20.2,6,232,90,3265,18.2,79
143,64,17.5,6,250,110,3520,16.4,77
144,65,15.5,8,400,190,4325,12.2,77
145,66,29,4,97,75,2171,16,75
146,66,28,4,97,75,2155,16.4,76
147,66,32.2,4,108,75,2265,15.2,80
148,66,32.4,4,108,75,2350,16.8,81
149,66,34,4,108,70,2245,16.9,82
150,66,31,4,71,65,1773,19,71
151,66,32,4,71,65,1836,21,74
152,66,27,4,97,88,2100,16.5,72
153,66,26,4,97,75,2265,18.2,77
154,66,38.1,4,89,60,1968,18.8,80
155,67,25,4,113,95,2228,14,71
156,67,31,4,76,52,1649,16.5,74
157,67,24,4,134,96,2702,13.5,75
158,67,27.5,4,134,95,2560,14.2,78
159,67,24,4,113,95,2278,15.5,72
160,67,29.8,4,134,90,2711,15.5,80
161,67,24,4,113,95,2372,15,70
162,67,23,4,120,97,2506,14.5,72
163,68,16,8,318,150,4190,13,76
164,68,15,8,318,150,3777,12.5,73
165,68,14,8,318,150,4457,13.5,74
166,69,15,8,302,130,4295,14.9,77
167,70,12,8,400,167,4906,12.5,73
168,71,13,8,400,170,4746,12,71
169,71,15.5,8,351,142,4054,14.3,79
170,72,25.4,6,168,116,2900,12.6,81
171,73,26,4,91,70,1955,20.5,71
172,74,13,8,360,170,4654,13,73
173,75,38,6,262,85,3015,17,82
174,75,26.6,8,350,105,3725,19,81
175,76,19.9,8,260,110,3365,15.5,78
176,76,23.9,8,260,90,3420,22.2,79
177,76,17,8,260,110,4060,19,77
178,77,13,8,318,150,3755,14,76
179,77,11,8,318,210,4382,13.5,70
180,78,15,8,318,150,3399,11,73
181,79,26,4,79,67,1963,15.5,74
182,79,25,4,90,71,2223,16.5,75
183,79,30.5,4,97,78,2190,14.1,77
184,80,43.4,4,90,48,2335,23.7,80
185,81,12,8,350,160,4456,13.5,72
186,15,30.7,6,145,76,3160,19.6,81
187,82,19.4,8,318,140,3735,13.2,78
188,83,33.8,4,97,67,2145,18,80
189,84,22,6,198,95,2833,15.5,70
190,84,23,6,198,95,2904,16,73
191,84,20,6,198,95,3102,16.5,74
192,85,23,8,350,125,3900,17.4,79
193,86,12,8,455,225,4951,11,73
194,87,29.9,4,98,65,2380,20.7,81
195,87,34.4,4,98,65,2045,16.2,81
196,88,14,8,455,225,3086,10,70
197,88,16.9,8,350,155,4360,14.9,79
198,89,33.5,4,85,70,1945,16.8,77
199,90,13,8,302,130,3870,15,76
200,91,10,8,360,215,4615,14,70
201,92,26.4,4,140,88,2870,18.1,80
202,92,20.2,6,200,85,2965,15.8,78
203,92,25.1,4,140,88,2720,15.4,78
204,92,22.3,4,140,88,2890,17.3,79
205,92,24,4,140,92,2865,16.4,82
206,93,36.1,4,98,66,1800,14.4,78
207,94,19,6,250,100,3282,15,71
208,95,30,4,97,67,1985,16.4,77
209,96,29,4,98,83,2219,16.5,74
210,97,18,6,225,95,3785,19,75
211,97,14,8,318,150,4237,14.5,73
212,97,14,8,440,215,4312,8.5,70
213,97,14,8,318,150,4096,13,71
214,97,15,8,318,150,4135,13.5,72
215,98,18.1,8,302,139,3205,11.2,78
216,99,15,8,429,198,4341,10,70
217,99,14,8,351,153,4154,13.5,71
218,99,14,8,351,153,4129,13,72
219,100,46.6,4,86,65,2110,17.9,80
220,100,34.1,4,91,68,1985,16,81
221,100,31,4,91,68,1970,17.6,82
222,100,37,4,91,68,2025,18.2,82
223,100,32.8,4,78,52,1985,19.4,78
224,100,34.1,4,86,65,1975,15.2,79
225,101,14,8,302,137,4042,14.5,73
226,101,16,8,302,140,4141,14,74
227,101,14.5,8,351,152,4215,12.8,76
228,101,13,8,302,140,4294,16,72
229,101,14,8,302,140,4638,16,74
230,102,18.5,6,250,98,3525,19,77
231,102,18,6,250,78,3574,21,76
232,102,20.2,6,200,88,3060,17.1,81
233,102,22,6,232,112,2835,14.7,82
234,97,16,8,318,150,4498,14.5,75
235,103,16.5,8,351,138,3955,13.2,79
236,104,16,8,400,230,4278,9.5,73
237,104,16,8,400,180,4220,11.1,77
238,105,21,6,199,90,2648,15,70
239,105,19,6,232,100,2634,13,71
240,105,18,6,232,100,2789,15,73
241,105,20,6,232,100,2914,16,75
242,106,34.2,4,105,70,2200,13.2,79
243,106,34.7,4,105,63,2215,14.9,81
244,106,38,4,105,63,2125,14.7,82
245,106,34.5,4,105,70,2150,14.9,79
246,107,18,6,199,97,2774,15.5,70
247,107,18,6,232,100,2945,16,73
248,107,19,6,232,100,2901,16,74
249,107,22.5,6,232,90,3085,17.6,76
250,107,18,6,258,110,2962,13.5,71
251,108,14,8,454,220,4354,9,70
252,108,14,8,350,165,4209,12,71
253,108,13,8,350,165,4274,12,72
254,108,11,8,400,150,4997,14,73
255,109,32.3,4,97,67,2065,17.8,81
256,110,31,4,112,85,2575,16.2,82
257,111,33,4,105,74,2190,14.2,81
258,112,26,4,156,92,2585,14.5,82
259,112,17.6,6,225,85,3465,16.6,81
260,112,18.5,8,360,150,3940,13,79
261,113,21.5,6,231,115,3245,15.4,79
262,114,13,8,350,155,4502,13.5,72
263,115,13,8,351,158,4363,13,73
264,115,14,8,351,148,4657,13.5,75
265,115,17.6,8,302,129,3725,13.4,79
266,116,36,4,98,70,2125,17.3,82
267,117,17.5,8,318,140,4080,13.7,78
268,118,13,8,350,145,3988,13,73
269,118,20.5,6,200,95,3155,18.2,78
270,118,19.2,8,267,125,3605,15,79
271,119,24,4,116,75,2158,15.5,73
272,119,26,4,97,78,2300,14.5,74
273,120,20,6,156,122,2807,13.5,73
274,120,19,6,156,108,2930,15.5,76
275,121,11,8,429,208,4633,11,72
276,121,12,8,429,198,4952,11.5,73
277,122,18,6,232,100,3288,15.5,71
278,122,14,8,304,150,3672,11.5,73
279,122,16,6,258,110,3632,18,74
280,122,15,6,258,110,3730,19,75
281,122,15.5,8,304,120,3962,13.9,76
282,122,15,8,304,150,3892,12.5,72
283,122,14,8,304,150,4257,15.5,74
284,123,21,6,200,85,2587,16,70
285,123,18,6,250,88,3021,16.5,73
286,123,15,6,250,72,3158,19.5,75
287,123,24,6,200,81,3012,17.6,76
288,124,27,4,97,60,1834,19,71
289,125,12,8,383,180,4955,11.5,71
290,125,15.5,8,318,145,4140,13.7,77
291,126,15,6,250,72,3432,21,75
292,126,20.2,8,302,139,3570,12.8,78
293,127,15,8,400,150,3761,9.5,70
294,127,15.5,8,350,170,4165,11.4,77
295,127,19.2,8,305,145,3425,13.2,78
296,127,15,8,350,145,4082,13,73
297,128,20,8,262,110,3221,13.5,75
298,129,18,6,250,88,3139,14.5,71
299,129,27,4,140,86,2790,15.6,82
300,129,13,8,302,129,3169,12,75
301,129,25.5,4,140,89,2755,15.8,77
302,130,13,8,440,215,4735,11,73
303,131,13,8,400,190,4422,12.5,72
304,132,15,6,250,100,3336,17,74
305,132,18,6,250,105,3459,16,75
306,132,22,6,250,105,3353,14.5,76
307,132,16,6,250,100,3278,18,73
308,133,11,8,350,180,3664,11,73
309,133,26.8,6,173,115,2700,12.9,79
310,134,30.9,4,105,75,2230,14.5,78
311,135,30,4,111,80,2155,14.8,77
312,136,26,4,108,93,2391,15.5,74
313,137,19,6,232,90,3211,17,75
314,137,17.5,6,258,95,3193,17.8,76
315,138,33.5,4,151,90,2556,13.2,79
316,138,27,4,151,90,2735,18,82
317,138,19.2,6,231,105,3535,19.2,78
318,139,44,4,97,52,2130,24.6,82
319,140,19,4,122,85,2310,18.5,73
320,140,26,4,122,80,2451,16.5,74
321,140,23,4,140,83,2639,17,75
322,140,18,6,171,97,2984,14.5,75
323,140,26.5,4,140,72,2565,13.6,76
324,140,22,4,122,86,2395,16,72
325,140,21,4,122,86,2226,16.5,72
326,141,27,4,97,88,2130,14.5,70
327,141,27,4,97,88,2130,14.5,71
328,142,33.7,4,107,75,2210,14.4,81
329,143,29,4,90,70,1937,14,75
330,143,29.5,4,97,71,1825,12.2,76
331,169,29.8,4,89,62,1845,15.3,80
332,143,29,4,90,70,1937,14.2,76
333,158,41.5,4,98,76,2144,14.7,80
334,143,44.3,4,90,48,2085,21.7,80
335,143,29,4,97,78,1940,14.5,77
336,143,31.9,4,89,71,1925,14,79
337,143,43.1,4,90,48,1985,21.5,78
338,144,36,4,105,74,1980,15.3,82
339,145,32,4,135,84,2295,11.6,82
340,146,28,4,120,79,2625,18.6,82
341,147,16,8,304,150,3433,12,70
342,148,17.7,6,231,165,3445,13.4,78
343,149,27.2,4,135,84,2490,15.7,81
344,149,30,4,135,84,2385,12.9,81
345,150,21.5,3,80,110,2720,13.5,77
346,151,23.7,3,70,100,2420,12.5,80
347,152,19,3,70,97,2330,13.5,72
348,153,18,3,70,90,2124,13.5,73
349,154,31,4,119,82,2720,19.4,82
350,155,13,8,400,175,5140,12,71
351,156,23.2,4,156,105,2745,16.7,78
352,157,18,8,318,150,3436,11,70
353,157,16,6,225,105,3439,15.5,71
354,157,14,8,318,150,4077,14,72
355,157,18,6,225,105,3613,16.5,74
356,158,31.5,4,89,71,1990,14.9,78
357,159,16.5,8,350,180,4380,12.1,76
358,160,21,6,231,110,3039,15,75
359,161,20.5,6,231,105,3425,16.9,77
360,161,26.6,4,151,84,2635,16.4,81
361,161,15,8,350,165,3693,11.5,70
362,161,28.4,4,151,90,2670,16,79
363,162,27.4,4,121,80,2670,15,79
364,163,18.2,8,318,135,3830,15.2,79
365,164,36,4,120,88,2160,14.5,82
366,165,23.8,4,151,85,2855,17.6,78
367,166,39.1,4,79,58,1755,16.9,81
368,167,37.3,4,91,69,2130,14.7,79
369,168,24.5,4,151,88,2740,16,77
370,169,26,4,97,46,1950,21,73
371,170,37.7,4,89,62,2050,17.3,81
372,171,16,8,351,149,4335,14.5,77
373,172,17,8,302,140,3449,10.5,70
374,172,19,6,250,88,3302,15.5,71
375,173,35,4,122,88,2500,15.1,80
376,174,23,4,97,54,2254,23.5,72
377,175,18,6,225,105,3121,16.5,73
378,175,22,6,225,100,3233,15.4,76
379,175,19,6,225,95,3264,16,75
380,176,20,4,140,90,2408,19.5,72
381,176,21,4,140,72,2401,19.5,73
382,176,25,4,140,75,2542,17,74
383,176,22,4,140,72,2408,19,71
384,176,28,4,140,90,2264,15.5,71
385,177,18.5,6,250,110,3645,16.2,76
386,178,12,8,350,180,4499,12.5,73
387,179,20.5,6,225,100,3430,17.2,78
388,179,19,6,225,100,3630,17.7,77
389,179,13,8,318,150,3940,13.2,76
390,180,24.5,4,98,60,2164,22.1,76
391,181,31,4,79,67,2000,16,74
392,182,20.8,6,200,85,3070,16.7,78
393,182,19.8,6,200,85,2990,18.2,79
